index,Name,ConfigType,IndexName,StructDef,StructData
1177,ref_speaker_voip_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
1178,ref_speaker_voip_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
1179,ref_speaker_voip_wb_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1180,ref_speaker_voip_wb_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_speaker_voip_wb_common_spl_c
1181,ref_speaker_voip_wb_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_speaker_voip_wb_common_spl_volume
1182,ref_earpiece_voicecall_nb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
1183,ref_earpiece_voicecall_nb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
1184,ref_earpiece_voicecall_nb_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1185,ref_earpiece_voicecall_nb_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_earpiece_voicecall_nb_common_spl_c
1186,ref_earpiece_voicecall_nb_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_earpiece_voicecall_nb_common_spl_volume
1187,ref_earpiece_voicecall_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
1188,ref_earpiece_voicecall_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
1189,ref_earpiece_voicecall_wb_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1190,ref_earpiece_voicecall_wb_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_earpiece_voicecall_wb_common_spl_c
1191,ref_earpiece_voicecall_wb_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_earpiece_voicecall_wb_common_spl_volume
1192,ref_earpiece_vt_nb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
1193,ref_earpiece_vt_nb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
1194,ref_earpiece_vt_nb_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1195,ref_earpiece_vt_nb_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_earpiece_vt_nb_common_spl_c
1196,ref_earpiece_vt_nb_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_earpiece_vt_nb_common_spl_volume
1197,ref_earpiece_vt_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
1198,ref_earpiece_vt_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
1199,ref_earpiece_vt_wb_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1200,ref_earpiece_vt_wb_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_earpiece_vt_wb_common_spl_c
1201,ref_earpiece_vt_wb_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_earpiece_vt_wb_common_spl_volume
1202,ref_earpiece_voip_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
1203,ref_earpiece_voip_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
1204,ref_earpiece_voip_wb_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1205,ref_earpiece_voip_wb_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_earpiece_voip_wb_common_spl_c
1206,ref_earpiece_voip_wb_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_earpiece_voip_wb_common_spl_volume
1207,ref_headset_voicecall_nb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
1208,ref_headset_voicecall_nb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
1209,ref_headset_voicecall_nb_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1210,ref_headset_voicecall_nb_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_headset_voicecall_nb_common_spl_c
1211,ref_headset_voicecall_nb_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_headset_voicecall_nb_common_spl_volume
1212,ref_headset_voicecall_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
1213,ref_headset_voicecall_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
1214,ref_headset_voicecall_wb_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1215,ref_headset_voicecall_wb_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_headset_voicecall_wb_common_spl_c
1216,ref_headset_voicecall_wb_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_headset_voicecall_wb_common_spl_volume
1217,ref_headset_vt_nb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
1218,ref_headset_vt_nb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
1219,ref_headset_vt_nb_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1220,ref_headset_vt_nb_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_headset_vt_nb_common_spl_c
1221,ref_headset_vt_nb_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_headset_vt_nb_common_spl_volume
1222,ref_headset_vt_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
1223,ref_headset_vt_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
1224,ref_headset_vt_wb_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1225,ref_headset_vt_wb_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_headset_vt_wb_common_spl_c
1226,ref_headset_vt_wb_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_headset_vt_wb_common_spl_volume
1227,ref_headset_voip_4pole_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
1228,ref_headset_voip_4pole_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
1229,ref_headset_voip_4pole_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1230,ref_headset_voip_4pole_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_headset_voip_4pole_common_spl_c
1231,ref_headset_voip_4pole_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_headset_voip_4pole_common_spl_volume
1232,ref_headset_voip_3pole_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
1233,ref_headset_voip_3pole_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
1234,ref_headset_voip_3pole_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1235,ref_headset_voip_3pole_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_headset_voip_3pole_common_spl_c
1236,ref_headset_voip_3pole_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_headset_voip_3pole_common_spl_volume
1237,ref_bt_ec_voicecall_nb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1238,ref_bt_ec_voicecall_nb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1239,ref_bt_ec_voicecall_nb_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1240,ref_bt_ec_voicecall_nb_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_bt_ec_voicecall_nb_common_spl_c
1241,ref_bt_ec_voicecall_nb_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_bt_ec_voicecall_nb_common_spl_volume
1242,ref_bt_ec_voicecall_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1243,ref_bt_ec_voicecall_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1244,ref_bt_ec_voicecall_wb_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1245,ref_bt_ec_voicecall_wb_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_bt_ec_voicecall_wb_common_spl_c
1246,ref_bt_ec_voicecall_wb_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_bt_ec_voicecall_wb_common_spl_volume
1247,ref_bt_ec_vt_nb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1248,ref_bt_ec_vt_nb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1249,ref_bt_ec_vt_nb_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1250,ref_bt_ec_vt_nb_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_bt_ec_vt_nb_common_spl_c
1251,ref_bt_ec_vt_nb_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_bt_ec_vt_nb_common_spl_volume
1252,ref_bt_ec_vt_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1253,ref_bt_ec_vt_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1254,ref_bt_ec_vt_wb_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1255,ref_bt_ec_vt_wb_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_bt_ec_vt_wb_common_spl_c
1256,ref_bt_ec_vt_wb_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_bt_ec_vt_wb_common_spl_volume
1257,ref_bt_ec_voip_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1258,ref_bt_ec_voip_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1259,ref_bt_ec_voip_wb_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1260,ref_bt_ec_voip_wb_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_bt_ec_voip_wb_common_spl_c
1261,ref_bt_ec_voip_wb_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_bt_ec_voip_wb_common_spl_volume
1262,ref_bt_voicecall_nb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1263,ref_bt_voicecall_nb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1264,ref_bt_voicecall_nb_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1265,ref_bt_voicecall_nb_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_bt_voicecall_nb_common_spl_c
1266,ref_bt_voicecall_nb_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_bt_voicecall_nb_common_spl_volume
1267,ref_bt_voicecall_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1268,ref_bt_voicecall_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1269,ref_bt_voicecall_wb_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1270,ref_bt_voicecall_wb_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_bt_voicecall_wb_common_spl_c
1271,ref_bt_voicecall_wb_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_bt_voicecall_wb_common_spl_volume
1272,ref_bt_vt_nb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1273,ref_bt_vt_nb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1274,ref_bt_vt_nb_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1275,ref_bt_vt_nb_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_bt_vt_nb_common_spl_c
1276,ref_bt_vt_nb_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_bt_vt_nb_common_spl_volume
1277,ref_bt_vt_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1278,ref_bt_vt_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1279,ref_bt_vt_wb_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1280,ref_bt_vt_wb_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_bt_vt_wb_common_spl_c
1281,ref_bt_vt_wb_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_bt_vt_wb_common_spl_volume
1282,ref_bt_voip_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1283,ref_bt_voip_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1284,ref_bt_voip_wb_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1285,ref_bt_voip_wb_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_bt_voip_wb_common_spl_c
1286,ref_bt_voip_wb_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_bt_voip_wb_common_spl_volume
1287,ref_disabled_48s_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
1288,ref_disabled_48s_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
1289,ref_disabled_48s_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1290,ref_disabled_48s_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_disabled_spl_c
1291,ref_disabled_48s_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_disabled_spl_volume
1292,ref_disabled_48s_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
1293,ref_disabled_48s_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
1294,ref_disabled_48s_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1295,ref_disabled_48s_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_disabled_spl_c
1296,ref_disabled_48s_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_disabled_spl_volume
1297,ref_disabled_48m_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
1298,ref_disabled_48m_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
1299,ref_disabled_48m_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1300,ref_disabled_48m_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_disabled_spl_c
1301,ref_disabled_48m_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_disabled_spl_volume
1302,ref_disabled_48m_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
1303,ref_disabled_48m_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
1304,ref_disabled_48m_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1305,ref_disabled_48m_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_disabled_spl_c
1306,ref_disabled_48m_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_disabled_spl_volume
1307,ref_disabled_8m_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1308,ref_disabled_8m_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1309,ref_disabled_8m_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1310,ref_disabled_8m_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_disabled_spl_c
1311,ref_disabled_8m_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_disabled_spl_volume
1312,ref_disabled_8m_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1313,ref_disabled_8m_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1314,ref_disabled_8m_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1315,ref_disabled_8m_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_disabled_spl_c
1316,ref_disabled_8m_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_disabled_spl_volume
